O/C,CRN,PREF,CRS,SECT,TITLE,CR,DAYS,ST TM,END TM,BLDG,ROOM,CAP,ST DT,END DT,CENSUS,WITHD,LST NM,FST NM,
O,62053,AEC,101,641,Basic Architectural Drafting,4,TR,1030AM,1250PM,FLARMR,RP139,18,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Hahn,Jamie,
O,62053,AEC,101,641,Basic Architectural Drafting,4,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Hahn,Jamie,
O,62054,AEC,101,642,Basic Architectural Drafting,4,MW,0330PM,0550PM,FLARMR,RP139,18,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Dickey,Jeanne,
O,62054,AEC,101,642,Basic Architectural Drafting,4,,,,FLARMR,ONLINE,,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Dickey,Jeanne,
O,62055,AEC,102,641,Residential Construction Draw,4,TR,0600PM,0820PM,FLARMR,RP139,18,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Koldeway,Curtis,
O,62055,AEC,102,641,Residential Construction Draw,4,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Koldeway,Curtis,
O,62392,AEC,121,641,Construction Material/Systems,3,MW,1010AM,1230PM,FLARMR,RP139,18,23-Jan-19,8-Apr-19,1-Feb-19,23-Mar-19,Hahn,Jamie,
O,62392,AEC,121,641,Construction Material/Systems,3,,,,FLARMR,ONLINE,,23-Jan-19,8-Apr-19,1-Feb-19,23-Mar-19,Hahn,Jamie,
O,63493,AEC,122,641,Construction Practices & Docs,2,MW,1000AM,1220PM,FLARMR,RP139,16,10-Apr-19,13-May-19,13-Apr-19,6-May-19,Hahn,Jamie,
O,63493,AEC,122,641,Construction Practices & Docs,2,,,,FLARMR,ONLINE,,10-Apr-19,13-May-19,13-Apr-19,6-May-19,Hahn,Jamie,
O,61287,AEC,200,641,Building Design Development,3,TR,0330PM,0550PM,FLARMR,RP139,16,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Moscrip,Shaun,
O,61287,AEC,200,641,Building Design Development,3,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Moscrip,Shaun,
O,63806,AEC,208,641,Building Environmental Sys I,3,TR,0830AM,1020AM,FLARMR,RP139,16,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Dickey,Jeanne,
O,63806,AEC,208,641,Building Environmental Sys I,3,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Dickey,Jeanne,
O,64218,AEC,289,641,Capstone,3,MW,1230PM,0330PM,FLARMR,RP139,10,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Hahn,Jamie,
O,62665,ART,107,601,Art Education Methods,3,TR,9:00AM,10:15AM,FLARMR,RP153,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60538,ART,110,601,Art Appreciation: AH1,3,MW,0225PM,0340PM,FLARMR,RP136,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60539,ART,110,602,Art Appreciation: AH1,3,MW,0535PM,0650PM,FLARMR,RP136,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60540,ART,110,603,Art Appreciation: AH1,3,TR,0225PM,0340PM,FLARMR,RP136,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60541,ART,111,601,Art Hist Ancient/ MedievGT-AH1,3,MWF,0900AM,0950AM,FLARMR,RP136,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60542,ART,112,601,Art Hist Renaiss/1900:GT-AH1,3,MWF,1000AM,1050AM,FLARMR,RP136,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60544,ART,121,601,Drawing I,3,MW,0900AM,1150AM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60546,ART,121,602,Drawing I,3,TR,0830AM,1120AM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62159,ART,121,603,Drawing I,3,TR,0300PM,0550PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60547,ART,121,604,Drawing I,3,MW,1200PM,0250PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60548,ART,121,605,Drawing I,3,MW,0600PM,0850PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64736,ART,121,606,Drawing I,3,TR,1200PM,0250PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63936,ART,128,631,Figure Drawing I,3,MW,0300PM,0550PM,FLARMR,RP154,19,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63148,ART,129,631,Printmaking I,3,F,1200PM,0530PM,FLARMR,RP153,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60550,ART,131,601,Visual Concepts 2-D Design,3,MW,0900AM,1150AM,FLARMR,RP153,13,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,61902,ART,131,602,Visual Concepts 2-D Design,3,TR,1200PM,0250PM,FLARMR,RP153,13,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63147,ART,132,601,Visual Concepts 3-D Design,3,TR,0900AM,1150AM,FLARMR,RP150,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62596,ART,133,631,Jewelry and Metalwork I,3,MW,0300PM,0550PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62581,ART,139,641,Digital Photography I,3,MW,1030AM,1230PM,FLARMR,RP149,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62581,ART,139,641,Digital Photography I,3,,,,FLARMR,ONLINE,,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62037,ART,139,642,Digital Photography I,3,MW,0130pm,0330pm,FLARMR,RP149,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62037,ART,139,642,Digital Photography I,3,,,,FLARMR,ONLINE,,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63673,ART,139,643,Digital Photography I,3,TR,1230PM,0230PM,FLARMR,RP149,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63673,ART,139,643,Digital Photography I,3,,,,FLARMR,ONLINE,,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62582,ART,151,631,Painting I,3,F,1200PM,0530PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60555,ART,161,631,Ceramics I,3,MW,0900AM,1150AM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60558,ART,162,631,Handbuilt Clay I,3,MW,1200PM,0250PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60556,ART,163,621,Handbuilt Clay II,3,MW,1200PM,0250PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63504,ART,164,621,Handbuilt Clay III,3,MW,1200PM,0250PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63150,ART,165,631,Sculpture I,3,TR,1200PM,0250PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63932,ART,221,631,Drawing II,3,TR,0600PM,0850PM,FLARMR,RP154,19,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63933,ART,222,621,Drawing III,3,TR,0600PM,0850PM,FLARMR,RP154,19,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63934,ART,223,621,Drawing IV,3,TR,0600PM,0850PM,FLARMR,RP154,19,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64453,ART,228,621,Advanced Figure Drawing,3,MW,0300PM,0550PM,FLARMR,RP154,19,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63149,ART,229,621,Printmaking II,3,F,1200PM,0530PM,FLARMR,RP153,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63940,ART,230,601,Color Theory,3,TR,0300PM,0550PM,FLARMR,RP153,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64333,ART,233,621,Jewelry and Metalwork II,3,MW,0600PM,0850PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
C,65015,ART,233,632,Jewelry and Metalwork II,3,MW,0600PM,0850PM,FLARMR,RP150,10,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64334,ART,234,621,Jewelry and Metalwork III,3,MW,0600PM,0850PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64335,ART,235,621,Jewelry and Metalwork IV,3,MW,0600PM,0850PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62580,ART,239,601,Digital Photography II,3,TR,0930AM,1200PM,FLARMR,RP149,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63244,ART,251,621,Painting II,3,F,1200PM,0530PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63245,ART,252,621,Painting III,3,F,1200PM,0530PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63676,ART,253,621,Painting IV,3,F,1200PM,0530PM,FLARMR,RP154,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60559,ART,261,621,Ceramics II,3,MW,0900AM,1150AM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62583,ART,262,621,Ceramics III,3,MW,0900AM,1150AM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63509,ART,263,621,Ceramics IV,3,MW,0900AM,1150AM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63505,ART,265,621,Sculpture II,3,TR,1200PM,0250PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63506,ART,266,621,Sculpture III,3,TR,1200PM,0250PM,FLARMR,RP150,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
,65131,CAD,100,641,Print Reading for CAD,3,F,0900AM,1200PM,FLARMR,RP148,18,25-Jan-19,15-Mar-19,,,"Yates, Chris",,
,65131,CAD,100,641,Print Reading for CAD,,,,,FLARMR,ONLINE,,25-Jan-19,15-Mar-19,,,"Yates, Chris",,
O,65132,CAD,101,601,Computer Aided Drafting/2D I,3,TR,0300PM,0545PM,FLARMR,RP148,18,22-Jan-19,14-Mar-19,,,"Hicks, Laura",,
O,62509,CAD,101,602,Computer Aided Drafting/2D I,3,MW,0600PM,0900PM,FLARMR,RP148,18,23-Jan-19,13-Mar-19,28-Jan-19,1-Mar-19,STAFF,,
O,63975,CAD,101,641,Computer Aided Drafting/2D I,3,MW,0800AM,1000AM,FLARMR,RP148,18,23-Jan-19,13-Mar-19,28-Jan-19,1-Mar-19,"Romero, Claudia",,
O,63975,CAD,101,641,Computer Aided Drafting/2D I,3,,,,FLARMR,ONLINE,,23-Jan-19,13-Mar-19,28-Jan-19,1-Mar-19,"Romero, Claudia",,
O,65133,CAD,102,601,Computer Aided Drafting/2D II,3,TR,0300PM,0545PM,FLARMR,RP148,18,26-Mar-19,9-May-19,28-Jan-19,1-Mar-19,"Hicks, Laura",,
O,65134,CAD,102,602,Computer Aided Drafting/2D II,3,MW,0600PM,0900PM,FLARMR,RP148,18,25-Mar-19,13-May-19,28-Jan-19,1-Mar-19,"Hicks, Laura",,
O,65135,CAD,102,641,Computer Aided Drafting/2D II,3,MW,0800AM,1000AM,FLARMR,RP148,18,25-Mar-19,13-May-19,28-Jan-19,1-Mar-19,"Romero, Claudia",,
O,65135,CAD,102,641,Computer Aided Drafting/2D II,3,,,,FLARMR,ONLINE,,25-Mar-19,13-May-19,28-Jan-19,1-Mar-19,"Romero, Claudia",,
O,62551,CAD,105,641,AutoCAD for Interiors,4,TR,0800AM,1000AM,FLARMR,RP148,18,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,"Romero, Claudia",,
O,62551,CAD,105,641,AutoCAD for Interiors,4,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,"Romero, Claudia",,
O,62430,CAD,115,601,Sketchup,3,TR,1015AM,1215PM,FLARMR,RP148,15,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,"Work, Robert",,
O,62394,CAD,201,601,CAD /Custom,3,MW,0500PM,0715PM,FLARMR,RP145,15,23-Jan-19,8-Apr-19,1-Feb-19,23-Mar-19,"Cherry, Lester",,
O,63811,CAD,202,641,Computer Aided Drafting / 3D,3,TR,1015AM,1230PM,FLARMR,RP145,15,26-Feb-19,9-May-19,8-Mar-19,27-Apr-19,"Yates, Chris",,
O,63811,CAD,202,641,Computer Aided Drafting / 3D,3,,,,FLARMR,ONLINE,,26-Feb-19,9-May-19,8-Mar-19,27-Apr-19,"Yates, Chris",,
O,64219,CAD,216,601,Advanced Sketchup,3,TR,1245PM,0245PM,FLARMR,RP145,12,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,"Work, Robert",,
O,65136,CAD,220,631,ADV 3DS Max Character Modeling,3,TR,0300PM,0445PM,FLARMR,RP145,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,Staff,,
O,65137,CAD,221,621,Adv 3Ds Max Arch Visualization,3,TR,0300PM,0445PM,FLARMR,RP145,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,61277,CAD,224,641,Revit Architecture,3,MW,1015AM,1200PM,FLARMR,RP148,18,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,61277,CAD,224,641,Revit Architecture,3,,,,FLARMR,ONLINE,,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,62813,CAD,227,641,Advanced Revit Architecture,3,TR,0800AM,0930AM,FLARMR,RP145,16,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,62813,CAD,227,641,Advanced Revit Architecture,3,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,65138,CAD,233,601,Civil 3D,3,MW,0400PM,0545PM,FLARMR,RP148,,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63813,CAD,255,601,SolidWorks/Mechanical ,3,MW,0730PM,0915PM,FLARMR,RP145,15,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,65139,CAD,259,601,Advanced Solidworks,3,TR,0730PM,0915PM,FLARMR,RP145,10,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,63814,CAD,262,641,3D Printing,3,MW,0800AM,1000AM,FLARMR,RP145,10,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,63814,CAD,262,641,3D Printing,3,,,,FLARMR,ONLINE,,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,64566,CAD,264,641,3D Scanning and Modeling,4,MW,1015AM,1230PM,FLARMR,RP145,8,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Romero, Claudia",,
O,64566,CAD,264,641,3D Scanning and Modeling,4,,,,FLARMR,ONLINE,,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Romero, Claudia",,
O,64567,CAD,266,641,Advanced 3D Printing,3,MW,1245PM,0245PM,FLARMR,RP145,6,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,64567,CAD,266,641,Advanced 3D Printing,3,,,,FLARMR,ONLINE,,23-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Yates, Chris",,
O,64220,CAD,289,601,Capstone,3,,,,FLARMR,TBA,5,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,"Romero, Claudia",,
O,64813,CON,110,641,"Intro to Construction, Part 1",4,TR,0100pm,0320pm,FLARMR,RP139,12,22-Jan-19,9-May-19,,,,,
O,64813,CON,110,641,"Intro to Construction, Part 1",4,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,,,,,
O,65140,CON,111,641,"Intro to Construction, Part 2",4,TR,0330pm,0550pm,FLARMR,RP150,12,22-Jan-19,9-May-19,,,,,
O,65140,CON,111,641,"Intro to Construction, Part 2",4,,,,FLARMR,ONLINE,,22-Jan-19,9-May-19,,,,,
O,65141,OSH,127,601,10HR Con Indstr Standards,1,,,,FLARMR,ONLINE?,12,22-Jan-19,13-May-19,,,,,
O,63817,DAN,105,631,Hip Hop Dance I,1,MW,1100AM,1150AM,FLARMR,RP106,15,12-Feb-19,13-May-19,24-Feb-19,24-Apr-19,Weber,Analia,
O,63818,DAN,106,621,Hip Hop Dance II,1,MW,1100AM,1150AM,FLARMR,RP106,5,12-Feb-19,13-May-19,24-Feb-19,24-Apr-19,Weber,Analia,
O,61789,DAN,111,631,Modern Dance I,1,TR,0900AM,1000AM,FLARMR,RP106,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Garifi,Susan,
,,DAN,112,621,Modern Dance II,2,TR,0900AM,1040AM,FLARMR,RP106,5,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Garifi,Susan,
O,65143,DAN,131,631,Ballet I,1,MW,0900AM,1000AM,FLARMR,RP106,15,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Weber,Analia,
O,65144,DAN,132,621,Ballet II,2,MW,0900AM,1040AM,FLARMR,RP106,5,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Weber,Analia,
O,64568,DAN,143,631,Tap I,1,TR,1100AM,1150AM,FLARMR,RP106,15,12-Feb-19,13-May-19,24-Feb-19,24-Apr-19,Garifi,Susan,
O,63055,EGT,201,601,Engineering Materials,3,MW,1230PM,0150PM,FLARMR,LBP120,18,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,65145,EGT,243,601,CIVIL/SURVEY DRAFTING II,3,TR,0600PM,0745PM,FLARMR,RP148,8,22-Jan-19,9-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64738,HUM,103,601,Intro to Film Art: GT-AH2,3,W,0700PM,0940PM,FLARMR,BP111,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60562,HUM,115,601,World Mythology: GT-AH2,3,TR,0835AM,0950AM,FLARMR,BP136,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,62720,HUM,115,602,World Mythology: GT-AH2,3,TR,0500PM,0615PM,FLARMR,MP102,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64737,HUM,115,603,World Mythology: GT-AH2,3,MWF,0900AM,0950AM,FLARMR,BP110,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,60563,HUM,121,601,Humanities: Early Civ: GT-AH2,3,MWF,0900AM,0950AM,FLARMR,BP136,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
O,64447,HUM,121,602,Humanities: Early Civ: GT-AH2,3,TR,0100PM,0215PM,FLARMR,BP152,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,
