,,,,,,,,,,,,,,,,,,,
O/C,CRN,PREF,CRS,SECT,TITLE,CR,DAYS,ST TM,END TM,BLDG,ROOM,CAP,ST DT,END DT,LST NM,FST NM,COURSE NOTES,,
O,60791,HIS,101,601,Western Civ:Antiquity-1650 HI1,3,MWF,1000AM,1050AM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,62525,HIS,101,602,Western Civ:Antiquity-1650 HI1,3,MWF,1200PM,1250PM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63834,HIS,101,603,Western Civ:Antiquity-1650 HI1,3,MW,0225PM,340PM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63835,HIS,101,604,Western Civ:Antiquity-1650 HI1,3,TR,0405PM,0520PM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,62526,HIS,101,605,Western Civ:Antiquity-1650 HI1,3,TR,0225PM,0355PM,FLARMR,CP126,16,12-Feb-19,13-May-19,24-Feb-19,24-Apr-19,STAFF,,"Note: This is a Start 2, 13-week class. Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,62132,HIS,101,606,Western Civ:Antiquity-1650 HI1,3,TR,0530PM,0645PM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,60797,HIS,102,601,Western Civ: 1650-Present HI1,3,MWF,1100AM,1150AM,FLARMR,BP110,16,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,65075,HIS,102,63S,Western Civ: 1650-Present HI1,3,MW,0100PM,0215PM,FLARMR,CP126,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Reinking,Cory,"Note: CONGRATULATIONS! You have found one of our fantastic Learning Communities. To offer students a more comprehensive educational experience, this course is paired with ENG 122-___ and our students think itâ€™s great! In order to take this Learning Community, students need to register for both classes. Here is a link to our web page: http://www.frontrange.edu/Current-Students/Learning-Resources-and-Support-Programs/Learning-Communities/Larimer.aspx "
O,60798,HIS,102,602,Western Civ: 1650-Present HI1,3,TR,0400PM,0515PM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,61656,HIS,111,601,The World: Antiquity-1500: HI1,3,TR,1125AM,1240PM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Long,J.Michael,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,62355,HIS,111,602,The World: Antiquity-1500: HI1,3,TR,0400PM,0515PM,FLARMR,BP115,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,60807,HIS,112,601,The World: 1500-Present: HI1,3,TR,0100PM,0215PM,FLARMR,BP110,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63515,HIS,121,601,US History to Reconst: HI1,3,MW,1000AM,1115AM,FLARMR,CP 225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63516,HIS,121,602,US History to Reconst: HI1,3,TR,0100PM,0215PM,FLARMR,CP 126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63517,HIS,121,603,US History to Reconst: HI1,3,TR,1045AM,1245PM,FLARMR,TBD,16,26-Feb-19,13-May-19,14-Mar-19,20-Apr-19,STAFF,,"Note: This is a start 3, 10-week class. Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63519,HIS,122,601,US History since Civil War:HI1,3,MWF,1100AM,1150AM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63836,HIS,122,602,US History since Civil War:HI1,3,MW,0100PM,0215PM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63520,HIS,122,603,US History since Civil War:HI1,3,TR,0215PM,0340PM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63837,HIS,208,601,American Indian History:GT-HI1,3,TR,0225PM,0340PM,FLARMR,BP110,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,64332,HIS,215,601,Women in U.S. History: GT-HI1,3,MW,1125AM,1240PM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094. "
O,64582,HIS,218,601,History of Science & Tech:HI1,3,TR,1000AM,1115AM,FLARMR,CP126,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Long,J. Michael,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094.  "
O,60830,HIS,225,601,Colorado History: HI1,3,MWF,0900AM,0950AM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,62527,HIS,225,602,Colorado History: HI1,3,TR,1000AM,1115AM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,62358,HIS,225,603,Colorado History: HI1,3,MW,0530PM,0700PM,FLARMR,CP225,24,12-Feb-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Note: This is a Start 2, 13-week class.  Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,63076,HIS,225,604,Colorado History: HI1,3,MW,0530PM,0700PM,FLARMR,CP225,16,12-Feb-19,13-May-19,24-Feb-19,24-Apr-19,STAFF,,"Note: This is a Start 2, 13-week class. Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,64215,HIS,236,601,US History Since 1945: GT-HI1,3,MW,0100PM,0215PM,FLARMR,BP110,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"]Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,60810,HIS,247,601,20th Century World History:HI1,3,TR,1125AM,1240PM,FLARMR,CP225,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,61645,HIS,255,601,The Middle Ages: HI1,3,MW,0100PM,0215PM,FLARMR,CP124,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,64583,HIS,259,601,Modern Middle East:HI1,3,TR,1000AM,1115AM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094. "
O,62748,HIS,260,601,US Foreign Relat Hist:GT-HI1,3,TR,0100PM,0215PM,FLARMR,CP225,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,STAFF,,"Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,60828,WST,200,601,Intro Women`s Studies:GT-SS3,3,MW,1000AM,1115AM,FLARMR,BP115,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19,Parmley,Rhonda,"Prerequisites or Corequisites: CCR 092, CCR 093, or CCR 094."
O,63091,WST,225,601,Women & Social Action: SS3,3,MW,0225PM,0405PM,FLARMR,CP225,16,6-Feb-19,13-May-19,24-Feb-19,24-Apr-19,Parmley,Rhonda,"Prerequisites or Corequisites: CCR 092, CCR 093, or CCR 094."
