O/C,CRN,PREF,CRS,SECT,TITLE,CR,DAYS,ST TM,END TM,BLDG,ROOM,CAP,ST DT,END DT,LST NM,FST NM
O,64171,MAT,020,601       631,Quantitative Literacy Lab,1,MW            MTWRF,0140PM     0930AM,0230PM     0950AM,FLARMR,CP127,26     24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64587,MAT,020,602       632,Quantitative Literacy Lab,1,TR            MWF,0530PM     1120AM,0620PM     1155AM,FLARMR,CP127,26     24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64996,MAT,020,603       633,Quantitative Literacy Lab,1,TR            MTWRF,1000AM     0300PM,1050AM     0320PM,FLARMR,CP127,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64997,MAT,025,601       631,Algebraic Literacy Lab,1,TR            MTWRF,0900AM     0930AM,0950AM,FLARMR,CP127     CP 128,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63351,MAT,025,602       632,Algebraic Literacy Lab,1,TR            MWF,0500PM     1120AM,0550PM     11:55AM,FLARMR,CP128,26     24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64588,MAT,025,631       633,Algebraic Literacy Lab,1,MWF            MTWRF,1000AM     0300PM,1035AM     0320PM,FLARMR,CP128,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63775,MAT,050,601,Quantitative Literacy,4,MWF          TR,1100AM     1000AM,1210PM     1150AM,FLARMR,CP127,24,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63007,MAT,050,602,Quantitative Literacy,4,MWF          TR,1220PM     1200PM,0130PM     0150PM,FLARMR,CP127,24,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63352,MAT,050,603,Quantitative Literacy,4,TR          MWF,0100PM     1230PM,0250PM     0140PM,FLARMR,CP127,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63353,MAT,050,604,Quantitative Literacy,4,TR          MW,0300PM     0330PM,0450PM     0520PM,FLARMR,CP127,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63354,MAT,050,605,Quantitative Literacy,4,MW        TR,0530PM     0330PM,0720PM     0520PM,FLARMR,CP127,24,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63355,MAT,050,606,Quantitative Literacy,4,MW,0730PM     0530PM,0920PM     0720PM,FLARMR,CP127,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64173,MAT,050,608     607,Quantitative Literacy,4,MWF          TR,1130AM     0530PM,0100PM     0720PM,FLARMR,BP142     CP127,12     24,12-Feb-19     22-Jan-19,13-May-19     9-May-19,24-Feb-19     6-Feb-19,24-Apr-19     20-Apr-19
O,64589,MAT,050,609     608,Quantitative Literacy,4,TR,0530PM     0240PM,0735PM     0445PM,FLARMR,BP142     BP105,12,12-Feb-19,13-May-19     9-May-19,24-Feb-19,24-Apr-19
O,63776,MAT,050,610     631,Quantitative Literacy,4,MWF          MTWRF,0800AM     0840AM,0910AM     0920AM,FLARMR,CP127,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64995,MAT,050,611     632,Quantitative Literacy,4,MWF,0930AM     1000AM,1040AM     1110AM,FLARMR,CP127,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63105,MAT,050,63X     633,Quantitative Literacy,4,TR          MTWRF,1100AM     0210PM,1250PM     0250PM,FLARMR,CP127,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63094,MAT,055,601,Algebraic Literacy,4,MWF          TR,0720AM     1000AM,0830AM     1150AM,FLARMR,CP128,24,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63095,MAT,055,602,Algebraic Literacy,4,MWF          TR,1240PM     1200PM,0150PM,FLARMR,CP128,24,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63096,MAT,055,603,Algebraic Literacy,4,TR               MWF,1100AM     1230PM,1250PM     0140PM,FLARMR,CP128,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63097,MAT,055,604,Algebraic Literacy,4,TR               MW,0100PM     0330PM,0250PM     0520PM,FLARMR,CP128,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63356,MAT,055,605,Algebraic Literacy,4,TR,0300PM     0330PM,0450PM     0520PM,FLARMR,CP128,24,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63357,MAT,055,606,Algebraic Literacy,4,MW,0530PM,0720PM,FLARMR,CP128,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63358,MAT,055,607,Algebraic Literacy,4,MW            TR,0730PM     0530PM,0920PM     0720PM,FLARMR,CP128,24,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63359,MAT,055,608,Algebraic Literacy,4,MWF,1200PM1130AM,0130PM     0100PM,FLARMR,BP105,12,12-Feb-19     13-Feb-19,13-May-19,24-Feb-19,24-Apr-19
O,63360,MAT,055,609,Algebraic Literacy,4,MWF          TR,1100AM     0500PM,1210PM     0705PM,FLARMR,CP128     BP105,24     12,22-Jan-19     12-Feb-19,13-May-19     9-May-19,6-Feb-19     24-Feb-19,20-Apr-19     24-Apr-19
O,63361,MAT,055,610     631,Algebraic Literacy,4,TR          MTWRF,0530PM     0840AM,0735PM     0920AM,FLARMR,BP105     CP128,12     24,12-Feb-19     22-Jan-19,13-May-19,24-Feb-19     6-Feb-19,24-Apr-19     20-Apr-19
O,64716,MAT,055,612     632,Algebraic Literacy,4,TR          MWF,0900AM     1000AM,1050AM     1110AM,FLARMR,CP128,24,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64715,MAT,055,631     633,Algebraic Literacy,4,MWF          MTWRF,0840AM     0210PM,0950AM     0250PM,FLARMR,CP128,24,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63777,MAT,092,631,Quant Lab,1,TR,1000AM     0930AM,1050AM     1020AM,FLARMR,CP129,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,65073,MAT,092,632,Quant Lab,1,MTWRF,1120AM,1140AM,FLARMR,CP129,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,64172,MAT,093,603     631,Algebra Lab,1,MW          MWF,0600PM     1040AM,0650PM     1115AM,FLARMR,CP223,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63362,MAT,093,631     632,Algebra Lab,1,MTWRF,1110AM     0135PM,1130AM     0155PM,FLARMR,CP223,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63363,MAT,093,632     633,Algebra Lab,1,MTWRF,1230PM     0300PM,1250PM     0320PM,FLARMR,CP223,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61364,MAT,103,601,Math for Clinical Calculations,3,TR,1030AM,1145AM,FLARMR,CP224,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61365,MAT,103,602,Math for Clinical Calculations,3,TR,0100PM,0215PM,FLARMR,CP224,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63778,MAT,107,601,Career Math,3,MW          TR,1100AM     1200PM,1215PM     0115PM,FLARMR,CP129,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61863,MAT,107,602,Career Math,3,TR,0430PM     0530PM,0545PM     0645PM,FLARMR,CP129,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61005,MAT,120,601,Math for Liberal Arts: MA1,4,MWF           MW,0720AM     0200PM,0830AM     0350PM,FLARMR,CP129,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63106,MAT,120,602,Math for Liberal Arts: MA1,4,TR,1100AM     0700PM,1250PM     0850PM,FLARMR,CP129,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,64590,MAT,120,603     632,Math for Liberal Arts: MA1,4,MW          MTWRF,0730PM     1030AM,0920PM     1110AM,FLARMR,CP129,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61006,MAT,121,601,College Algebra : MA1,4,MWF,0720AM     0800AM,0830AM     0910AM,FLARMR,CP223,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61009,MAT,121,604     602,College Algebra : MA1,4,MWF          TR,0100PM0800AM,0210PM     0950AM,FLARMR,CP223,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61012,MAT,121,605     603,College Algebra : MA1,4,MWF          TR,0220PM     1000AM,0330PM     1150AM,FLARMR,CP223,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61015,MAT,121,606     604,College Algebra : MA1,4,TR          MWF,0720AM     1125AM,0910AM     1235PM,FLARMR,CP223,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61016,MAT,121,607     605,College Algebra : MA1,4,TR          MW,0100PM     0330PM,0250PM     0520PM,FLARMR,CP223,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61017,MAT,121,608     606,College Algebra : MA1,4,TR,0300PM     0330PM,0450PM     0520PM,FLARMR,CP223,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61018,MAT,121,609     607,College Algebra : MA1,4,MW,0700PM     0530PM,0850PM     0720PM,FLARMR,CP223,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61019,MAT,121,610     608,College Algebra : MA1,4,TR,0500PM     0530PM,0650PM     0720PM,FLARMR,CP223,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,62522,MAT,121,611     609,College Algebra : MA1,4,MWF          MW,0840AM     0730PM,0950AM     0920PM,FLARMR,CP223,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61020,MAT,121,612     610,College Algebra : MA1,4,MW          MWF,0530PM     0830AM,0735PM     1000AM,FLARMR,BP105,12,12-Feb-19     13-Feb-19,13-May-19,24-Feb-19,24-Apr-19
O,61021,MAT,121,613     631,College Algebra : MA1,4,TR          MWF,0700PM     0920AM,0850PM     1030AM,FLARMR,CP223,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61007,MAT,121,632,College Algebra : MA1,4,MTWRF,1020AM     1245PM,1100AM     0125PM,FLARMR,CP223,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61008,MAT,121,633,College Algebra : MA1,4,MTWRF,1140AM     0210PM,1220PM     0250PM,FLARMR,CP223,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61028,MAT,122,601,College Trigonometry: MA1,3,TR,0600PM     0230PM,0715PM     0345PM,FLARMR,CP129     CP224,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61030,MAT,125,601,Survey of Calculus: MA1,4,MWF,0840AM     0800AM,0950AM     0910AM,FLARMR,CP129,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61031,MAT,125,602,Survey of Calculus: MA1,4,MWF          TR,1225PM     0300PM,0135PM     0450PM,FLARMR,CP129,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,61032,MAT,125,603,Survey of Calculus: MA1,4,TR          MW,0730PM     0700PM,0920PM     0850PM,FLARMR,CP129,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61037,MAT,135,602     601,Intro to Statistics: MA1,3,TR,0830AM     0800AM,0945AM     0915AM,FLARMR,CP129,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,63120,MAT,135,603     602,Intro to Statistics: MA1,3,TR,0100PM     0130PM,0215PM     0245PM,FLARMR,CP129,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,64591,MAT,135,604     603,Intro to Statistics: MA1,3,MW,0600PM     0530PM,0715PM    0645PM,FLARMR,CP129,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61035,MAT,135,631,Intro to Statistics: MA1,3,MWF,1000AM     0930AM,1050AM     1020AM,FLARMR,CP129,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61038,MAT,156,601,Integrated Math II,3,MW,0400PM,0515PM,FLARMR,CP129,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,62752,MAT,166,601,Pre-Calculus: MA1,5,MWF          TR,1100AM     0800AM,1225PM     1015AM,FLARMR,CP224,30,22-Jan-19,13-May-19     9-May-19,6-Feb-19,20-Apr-19
O,62753,MAT,166,602,Pre-Calculus: MA1,5,MWF,0145PM     1215PM,0310PM     0140PM,FLARMR,CP129,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63121,MAT,166,603,Pre-Calculus: MA1,5,TR          MWF,0800AM     0220PM,1015AM     0345PM,FLARMR,CP224,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63364,MAT,166,604,Pre-Calculus: MA1,5,MTR,0720PM     0400PM,0845PM     0525PM,FLARMR,CP224,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61040,MAT,201,601,Calculus I: MA1,5,MWF,0745AM     0800AM,0910AM     0925AM,FLARMR,CP224,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61042,MAT,201,602,Calculus I: MA1,5,MWF,0220PM     1110AM,0345PM     1235PM,FLARMR,CP224,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,62953,MAT,201,603,Calculus I: MA1,5,MTR,0545PM     0535PM,0710PM     0700PM,FLARMR,CP224,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61044,MAT,202,601,Calculus II : MA1,5,MWF,0920AM     0935AM,1045AM     1100AM,FLARMR,CP224,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,63122,MAT,202,602,Calculus II : MA1,5,MTR,0400PM     0710PM,0525PM     0835PM,FLARMR,CP224,30,22-Jan-19,13-May-19,6-Feb-19,20-Apr-19
O,61045,MAT,204,601,Calculus III/Engineer App: MA1,5,MWF,1245PM,0210PM,FLARMR,CP224,30,22-Jan-19     23-Jan-19,13-May-19,6-Feb-19,20-Apr-19
