O/C,CRN,PREF,CRS,SECT,TITLE,CR,DAYS,ST TM,END TM,BLDG,ROOM,CAP,ST DT,END DT,LST NM,FST NM,COURSE NOTES
O,60841,AST,101,601,Planetary Astronomy w/Lab: SC1,4,MWF,1200PM,0130PM,FLARMR,SP216,24,22-Jan-19,13-May-19,STAFF,,"Note: Astronomy classes meet for evening labs at the Sunlight Peak Observatory.  <br> Prerequisite: MAT 050 or higher  AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094} "
O,60842,AST,101,602,Planetary Astronomy w/Lab: SC1,4,MW,0330PM,0545PM,FLARMR,SP216,24,22-Jan-19,13-May-19,STAFF,,"Note: Astronomy classes meet for evening labs at the Sunlight Peak Observatory.  <br> Prerequisite: MAT 050 or higher    AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}"
O,60844,AST,101,603,Planetary Astronomy w/Lab: SC1,4,MW,0600PM,0815PM,FLARMR,SP125,24,22-Jan-19,13-May-19,STAFF,,"Note: Astronomy classes meet for evening labs at the Sunlight Peak Observatory.  <br> Prerequisite: MAT 050 or higher  AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}"
O,60845,AST,101,604,Planetary Astronomy w/Lab: SC1,4,TR,1100AM,0115PM,FLARMR,SP207,24,22-Jan-19,13-May-19,STAFF,,"Note: Astronomy classes meet for evening labs at the Sunlight Peak Observatory.  <br> Prerequisite: MAT 050 or higher  AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}"
O,60847,AST,101,605,Planetary Astronomy w/Lab: SC1,4,MW,1000AM,1215PM,FLARMR,SP207,24,22-Jan-19,13-May-19,STAFF,,"Note: Astronomy classes meet for evening labs at the Sunlight Peak Observatory.  <br> Prerequisite: Prerequisite: MAT 050 or higher AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}"
O,60848,AST,102,601,Stellar Astronomy w/Lab: SC1,4,TR,0430PM,0645PM,FLARMR,SP216,24,22-Jan-19,13-May-19,STAFF,,"Note:  Most Astronomy classes meet for evening labs at Stargazer Observatory located at Observatory Village, 3733 Galileo Drive, Fort Collins, once a month.  <br> Prerequisite: MAT 050 or higher AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}"
O,60850,BIO,105,601,Science of Biology w/Lab: SC1,4,MW,1100AM,0140PM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094  "
O,60849,BIO,105,602,Science of Biology w/Lab: SC1,4,MW,0530PM,0810PM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,60852,BIO,106,801 601,Basic Anatomy And Physiology,4,TR MWF,1000AM 0800AM,1150AM 0950AM,FLPROS FLARMR,PR4 SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This section is conducted at the Prospect Center which is located at 1501 Academy Court, P12 (On Prospect between Riverside and Timberline) Fort Collins. <br> For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 203, 204, 216. <br> Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094."
O,60855,BIO,111,601,Gen College Biology I/Lab: SC1,5,MTW,0900AM,1050AM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.  Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,60856,BIO,111,602,Gen College Biology I/Lab: SC1,5,MTW,1000AM,1150AM,FLARMR,SP122,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.  Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,60857,BIO,111,603,Gen College Biology I/Lab: SC1,5,TR,1100AM,0140PM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.  Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,62344,BIO,111,604,Gen College Biology I/Lab: SC1,5,MWF,0200PM,0350PM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,62345,BIO,111,605,Gen College Biology I/Lab: SC1,5,TR,0200PM,0440PM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,62466,BIO,111,606,Gen College Biology I/Lab: SC1,5,TR,0600PM,0840PM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,64911,BIO,111,607,Gen College Biology I/Lab: SC1,5,MTW,0500PM,0650PM,FLARMR,SP122,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,60854,BIO,111,641,Gen College Biology I/Lab: SC1,5,R,0900AM,1120AM,FLARMR,SP122,24,22-Jan-19,13-May-19,STAFF,,"Note: This course is a Hybrid section (Combined online/classroom instruction)  Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   The labs are included in the days and times listed.  They are NOT TBA. <br> Note: This section is a Hybrid, combined online/classroom instruction.Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,60854,BIO,111,641,Gen College Biology I/Lab: SC1,5,,,,FLARMR,ONLINE,,22-Jan-19,13-May-19,STAFF,,"Note: This course is a Hybrid section (Combined online/classroom instruction)  Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   The labs are included in the days and times listed.  They are NOT TBA. <br> Note: This section is a Hybrid, combined online/classroom instruction.Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,60858,BIO,111,642,Gen College Biology I/Lab: SC1,5,R,1130AM,0150PM,FLARMR,SP122,24,22-Jan-19,13-May-19,STAFF,,"Note: This course is a Hybrid section (Combined online/classroom instruction)  Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   The labs are included in the days and times listed.  They are NOT TBA. <br> Note: This section is a Hybrid, combined online/classroom instruction.Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,60858,BIO,111,642,Gen College Biology I/Lab: SC1,5,,,,FLARMR,ONLINE,,22-Jan-19,13-May-19,STAFF,,"Note: This course is a Hybrid section (Combined online/classroom instruction)  Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   The labs are included in the days and times listed.  They are NOT TBA. <br> Note: This section is a Hybrid, combined online/classroom instruction.Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,65162,BIO,111,801,Gen College Biology I/Lab: SC1,5,MW,0900AM,1050AM,FLPROS,PR4,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,65162,BIO,111,801,Gen College Biology I/Lab: SC1,5,F,0900AM,1050AM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,65163,BIO,111,802,Gen College Biology I/Lab: SC1,5,MW,1100AM,1250PM,FLPROS,PR4,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,65163,BIO,111,802,Gen College Biology I/Lab: SC1,5,F,1100AM,1250PM,FLARMR,SP116,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.   NOTE:  The labs are included in the days and times listed.  They are NOT TBA.   Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094"
O,62561,BIO,112,601,Gen College Biology II/Lab:SC1,5,MTW,0200PM,0350PM,FLARMR,SP122,24,22-Jan-19,13-May-19,STAFF,,"Note: For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  NOTE:  The labs are included in the days and times listed.  They are NOT TBA.  <br>  Prerequisite: BIO 111 or a passing grade on the science placement test AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094.} "
O,63146,BIO,112,63W,Gen College Biology II/Lab:SC1,5,MTW,1200PM,0150PM,FLARMR,SP122,24,22-Jan-19,13-May-19,STAFF,,"Note: CONGRATULATIONS! You have found one of our fantastic Learning Communities. To offer students a more comprehensive educational experience, this course is paired with ENG 122-63W and our students think it’s great! In order to take this Learning Community, students need to register for both classes. Here is a link to our web page: http://www.frontrange.edu/Current-Students/Learning-Resources-and-Support-Programs/Learning-Communities/Larimer.aspx Prerequisite: ENG 121 with a grade of C or better"
O,60860,BIO,201,601,Human Anatomy&Phys w/Lab I:SC1,4,MW,0900AM 0830AM,1140AM 1110AM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,60861,BIO,201,602,Human Anatomy&Phys w/Lab I:SC1,4,MW MWF,1230PM 1240PM,0310PM 0240PM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122   "
O,61694,BIO,201,603,Human Anatomy&Phys w/Lab I:SC1,4,MW MWF,0330PM 0250PM,0610PM 0450PM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,61695,BIO,201,604,Human Anatomy&Phys w/Lab I:SC1,4,TR MW,0900AM 0630PM,1140AM 0910PM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,62341,BIO,201,605,Human Anatomy&Phys w/Lab I:SC1,4,TR,0630PM 0830AM,0910PM 1110AM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,63470,BIO,201,606,Human Anatomy&Phys w/Lab I:SC1,4,TR,0330PM 0230PM,0610PM 0510PM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,63471,BIO,201,607,Human Anatomy&Phys w/Lab I:SC1,4,F TR,0600PM 0530PM,0840PM 0810PM,FLARMR,SP110,24,25-Jan-19,12-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,63471,BIO,201,607,Human Anatomy&Phys w/Lab I:SC1,4,S,1000AM,1240PM,FLARMR,SP110,24,25-Jan-19,12-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,64000,BIO,201,608,Human Anatomy&Phys w/Lab I:SC1,4,MW,0630PM,0910PM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,62342,BIO,201,63A,Human Anatomy&Phys w/Lab I:SC1,4,TR,1230PM 1130AM,0310PM 0210PM,FLARMR,SP110,24,22-Jan-19,11-Mar-19,STAFF,,Note: Section 63A is a paired accelerated hybrid course.  Student must enroll in both BIO 201 63A and BIO 202 63A.  Students must pass BIO 201 with a grade of C or better in order to remain enrolled in the corresponding BIO 202 section. For more information contact Heidi Smith at [phone].  <br>  Prerequisite or Co-requisite: ENG 121 or ENG 122 
O,60862,BIO,201,641,Human Anatomy&Phys w/Lab I:SC1,4,F,0900AM 0830AM,1140AM 1110AM,FLARMR,SP110,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. This section is a hybrid, combined online/classroom instruction. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,60862,BIO,201,641,Human Anatomy&Phys w/Lab I:SC1,4,,,,FLARMR,ONLINE,,22-Jan-19,13-May-19,STAFF,,"Note: This is the first semester of a two-semester sequence. This section is a hybrid, combined online/classroom instruction. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note: The labs are included in the days and times listed.  They are NOT TBA.  <br>  Co-requisite or Prerequisite: ENG 121 or ENG 122  "
O,60863,BIO,202,601,Human Anatomy&Phys II/Lab :SC1,4,TR MW,0900AM 0830AM,1140AM 1110AM,FLARMR,SP104,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the second semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note:The labs are included in the days and times listed.  They are NOT TBA.  <br>   Prerequisite: BIO 201 AND  {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}  "
O,60864,BIO,202,602,Human Anatomy&Phys II/Lab :SC1,4,MW MWF,1230PM 1120AM,0310PM 0120PM,FLARMR,SP104,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the second semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note:The labs are included in the days and times listed.  They are NOT TBA.  <br>   Prerequisite: BIO 201 AND <br> {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}  "
O,61624,BIO,202,603,Human Anatomy&Phys II/Lab :SC1,4,TR MWF,0330PM 0130PM,0610PM 0330PM,FLARMR,SP104,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the second semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note:The labs are included in the days and times listed.  They are NOT TBA.  <br>   Prerequisite: BIO 201 AND <br> {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}  "
O,61805,BIO,202,604,Human Anatomy&Phys II/Lab :SC1,4,TR MW,0630PM 0600PM,0910PM 0840PM,FLARMR,SP104,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the second semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note:The labs are included in the days and times listed.  They are NOT TBA.  <br>   Prerequisite: BIO 201 AND {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}  "
O,64207,BIO,202,605,Human Anatomy&Phys II/Lab :SC1,4,MW TR,0900AM 0830AM,1140AM 1110AM,FLARMR,SP104,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the second semester of a two-semester sequence. For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note:The labs are included in the days and times listed.  They are NOT TBA.  <br>   Prerequisite: BIO 201 AND {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}   "
O,63472,BIO,202,63A,Human Anatomy&Phys II/Lab :SC1,4,TR,1230PM 1130AM,0310PM 0210PM,FLARMR,SP104,24,19-Mar-19,13-May-19,STAFF,,"Note: Section 63A is a paired accelerated hybrid course.  Student must enroll in both BIO 201 63A and BIO 202 63A.  For more information contact Heidi Smith at [phone].  <br>  Co-requisite: BIO 201 AND Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094 "
O,60892,BIO,202,641,Human Anatomy&Phys II/Lab :SC1,4,F,1200PM 0830AM,0240PM 1110AM,FLARMR,SP104,24,22-Jan-19,13-May-19,STAFF,,"Note: This is the second semester of a two-semester sequence. This section is a Hybrid class (Combined online/classroom instruction) For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note:  The labs are included in the days and times listed.  They are NOT TBA. <br>   Prerequisite: BIO 201 AND {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}   "
O,60892,BIO,202,641,Human Anatomy&Phys II/Lab :SC1,4,,,,FLARMR,ONLINE,,22-Jan-19,13-May-19,STAFF,,"Note: This is the second semester of a two-semester sequence. This section is a Hybrid class (Combined online/classroom instruction) For Information on BIO classes contact: Chris Romero, [phone] or Jim Choun, [phone] for BIO 105, 111, 112, 115, 221, 222, 275; Heidi Smith, [phone] for BIO 106, 201, 202, 204, 216.  Note:  The labs are included in the days and times listed.  They are NOT TBA. <br>   Prerequisite: BIO 201 AND {Prerequisite or Co-requisite: CCR 092, CCR 093, or CCR 094}   "
O,62343,BIO,203,601,Advanced Human Anatomy,2,T,1100AM 1200PM,0300PM 0400PM,FLARMR,SP106,4,22-Jan-19,13-May-19,STAFF,,Note:  For more information contact Heidi Smith at [phone]. <br>  Prerequisites:  Grade of A or B in BIO 201 and BIO 202 
O,62427,BIO,203,602,Advanced Human Anatomy,2,F,0900AM,0100PM,FLARMR,SP106,4,22-Jan-19,13-May-19,STAFF,,Note:  For more information contact Heidi Smith at [phone]. <br>  Prerequisites:  Grade of A or B in BIO 201 and BIO 202 
